Style,Country,Stars
Pack,Taiwan,3.75
Pack,Singapore,4.75
Pack,Japan,3
Pack,Thailand,3
Pack,South Korea,3.75
Tray,Japan,4.75
Pack,Japan,4.5
Bowl,Thailand,2
Tray,USA,4
Bowl,Japan,4.5
Pack,South Korea,1.75
Bowl,USA,4
Bowl,Singapore,3
Pack,Singapore,5
Pack,Singapore,4.25
Pack,Japan,3.75
Bowl,Singapore,3.5
Pack,Indonesia,5
Pack,Indonesia,4.5
Bowl,Philippines,3.75
Pack,Japan,3.75
Bowl,Vietnam,2
Pack,Philippines,1.75
Tray,USA,4
Pack,South Korea,3.75
Bowl,Thailand,2.75
Bowl,Singapore,4.25
Pack,Japan,3
Pack,USA,3.75
Pack,Taiwan,3
Pack,South Korea,2.75
Tray,USA,3
Bowl,South Korea,4
Cup,USA,2.75
Tray,USA,2
Tray,USA,2
Bowl,USA,4
Tray,USA,3.75
Tray,Vietnam,3.5
Pack,China,2.5
Bowl,USA,3
Pack,China,4.25
Pack,USA,3.5
Bowl,South Korea,3
Pack,USA,4.5
Bowl,USA,2.5
Bowl,USA,2
Bowl,USA,3.25
Bowl,USA,3.5
Bowl,USA,4.5
Pack,South Korea,2
Bowl,Japan,4.25
Tray,South Korea,2.25
Cup,India,1.5
Pack,Japan,3
Pack,Vietnam,3.5
Bowl,Thailand,2.5
Pack,South Korea,4.25
Pack,Taiwan,3.25
Pack,Malaysia,2.9
Cup,India,3
Pack,South Korea,4
Pack,South Korea,4
Pack,South Korea,3.5
Bowl,Japan,3.75
Pack,Japan,3.75
Bowl,USA,2
Pack,Japan,3.25
Pack,China,2
Tray,Japan,4.75
Pack,Thailand,3
Pack,Thailand,2
Pack,Vietnam,3.75
Tray,South Korea,4.125
Pack,South Korea,3
Pack,Philippines,0.25
Pack,Taiwan,1.5
Pack,Thailand,3.75
Pack,South Korea,3.75
Pack,Japan,3.5
Pack,South Korea,2.25
Bowl,Japan,3.75
Pack,Thailand,2.5
Pack,USA,3.25
Pack,Hong Kong,3.5
Pack,Taiwan,3.75
Pack,Vietnam,3.5
Pack,Japan,3.75
Pack,South Korea,0
Bowl,Japan,1.5
Pack,Thailand,1.75
Cup,Thailand,2.5
Cup,Philippines,2
Cup,USA,3
Pack,Philippines,4.75
Cup,USA,1.75
Cup,USA,1.75
Pack,Taiwan,4.5
Pack,Japan,3
Bowl,South Korea,4.25
Bowl,Japan,4
Pack,Japan,3.75
Pack,Japan,5
Pack,Thailand,2.5
Pack,Japan,3.5
Pack,South Korea,3.5
Pack,Thailand,2.75
Tray,USA,4.5
Pack,South Korea,2.5
Pack,Thailand,5
Pack,China,1.75
,Taiwan,3
Bowl,USA,1.75
Pack,Thailand,5
Pack,Taiwan,3.25
Bowl,South Korea,2.25
Pack,China,0
Pack,Taiwan,3.5
Pack,Taiwan,3.25
Pack,Japan,3.5
Pack,South Korea,3.5
Pack,Thailand,0.1
Pack,Vietnam,2.8
Pack,Thailand,1.5
Pack,Japan,3
Tray,Japan,5
Pack,Thailand,3.7
Pack,Hong Kong,4
Pack,South Korea,4
Pack,South Korea,4
Pack,Taiwan,3.4
Pack,South Korea,3.75
Pack,South Korea,4
Pack,Thailand,3.6
Pack,South Korea,2.8
Pack,South Korea,2.9
Pack,South Korea,4
Pack,South Korea,3.75
Pack,South Korea,3.25
Pack,Philippines,1.5
Pack,Thailand,3.1
Bowl,USA,2
Pack,South Korea,1.1
Pack,Thailand,0.5
Pack,Indonesia,5
Pack,USA,2
Pack,Taiwan,3
Pack,Indonesia,1.5
Pack,Taiwan,4.25
Pack,Taiwan,2.85
Pack,Taiwan,2.75
Pack,Taiwan,2.5
Pack,Vietnam,2.5
Pack,Vietnam,3.75
Pack,Taiwan,1
Pack,Thailand,2.5
Pack,Philippines,4.5
Bowl,Thailand,2
Pack,Vietnam,2.75
Pack,China,2.3
Pack,Taiwan,3.2
Pack,South Korea,3.25
Pack,Thailand,2.75
Pack,Taiwan,3.65
Pack,Japan,3.75
Pack,South Korea,1.8
Pack,Japan,2
Pack,Japan,2.75
Pack,Taiwan,3.5
Pack,Taiwan,3.5
Pack,Japan,3.25
Pack,Japan,2.5
Pack,Japan,3.25
Pack,Indonesia,2.5
Pack,Indonesia,4.5
Pack,Japan,4
Pack,Japan,3.5
Pack,Japan,3.5
Pack,Japan,2.5
Pack,Japan,4
Pack,China,1.75
Pack,Taiwan,4
Pack,USA,2
Pack,USA,4
Pack,USA,2.5
Pack,USA,3.5
Bowl,Japan,3
Pack,India,1.5
Pack,India,2.5
Pack,India,2
Pack,India,3.5
Pack,Taiwan,3
Tray,Hong Kong,3
Pack,Hong Kong,1
Pack,China,1
Pack,China,3
Cup,Indonesia,2
Pack,Indonesia,4
Pack,Indonesia,5
Pack,Indonesia,5
Pack,Indonesia,4.5
Pack,Indonesia,3
Pack,Indonesia,5
Pack,Indonesia,3
Pack,Indonesia,5
Pack,Indonesia,4.25
Bowl,Taiwan,0
Pack,Vietnam,2.75
Bowl,Thailand,0.5
Pack,Philippines,3
Bowl,Philippines,3
Pack,Philippines,3
Pack,Philippines,3
Pack,Philippines,3
Pack,Thailand,3
Pack,USA,2
Pack,Singapore,3.75
Pack,Singapore,3.5
Tray,Japan,4
Pack,Japan,1
Bowl,Thailand,3.5
Pack,Japan,5
Pack,Japan,4
Pack,Japan,4
Pack,Japan,3
Pack,Japan,2
Pack,USA,4.5
Pack,South Korea,3.75
Pack,South Korea,4
Pack,South Korea,3.5
Pack,South Korea,4
Pack,South Korea,3.5
Pack,Philippines,2.5
Pack,South Korea,3.5
Pack,South Korea,2.5
Pack,South Korea,3.5
Pack,Japan,5
Pack,Japan,2.5
Pack,South Korea,2
Pack,USA,1.5
Cup,South Korea,2
Pack,Taiwan,3
Pack,Vietnam,1
Pack,Vietnam,2.5
Bowl,Vietnam,3.5
Pack,Thailand,1
Pack,Thailand,2
Pack,Thailand,2
Pack,USA,0.5
