Int_value,Size
20683,small
12030,small
20125,small
40944,big
4273,small
35551,big
38696,big
27149,big
15251,small
25395,big
21329,small
33855,big
35127,big
29487,big
34606,big
40851,big
7704,small
576,small
31832,big
13572,small
4758,small
46197,big
2317,small
34413,big
49097,big
25398,big
10560,small
48139,big
3395,small
22823,small
13082,small
31095,big
32680,big
36063,big
4512,small
28381,big
47110,big
13908,small
8055,small
28488,big
19188,small
17662,small
37617,big
47410,big
47392,big
34308,big
9611,small
40993,big
4934,small
33038,big
2309,small
23913,small
8738,small
48561,big
1737,small
17399,small
25099,big
45257,big
21390,small
29974,big
20681,small
22097,small
24486,small
36039,big
43460,big
2820,small
30260,big
2281,small
42794,big
43882,big
47313,big
49534,big
16209,small
13610,small
37102,big
14832,small
14282,small
28793,big
33264,big
3330,small
4917,small
17102,small
47868,big
40260,big
47981,big
16069,small
45365,big
48661,big
14835,small
3330,small
13301,small
1474,small
49091,big
369,small
33009,big
24247,small
43595,big
27007,big
6091,small
44840,big
8303,small
11085,small
14686,small
33056,big
30561,big
18934,small
6962,small
26860,big
480,small
26350,big
28806,big
44801,big
47777,big
6947,small
7146,small
12341,small
17227,small
15137,small
20773,small
21970,small
30492,big
7523,small
27355,big
15743,small
34975,big
1456,small
4641,small
28391,big
37341,big
23312,small
44942,big
32835,big
20066,small
30371,big
33859,big
22490,small
16386,small
46645,big
5738,small
8423,small
29508,big
39953,big
40362,big
12567,small
16808,small
6861,small
2565,small
1286,small
5691,small
18139,small
36364,big
21489,small
14096,small
25320,big
10614,small
14657,small
31597,big
31887,big
25073,big
39720,big
5671,small
49679,big
29875,big
43807,big
29853,big
2056,small
15780,small
36148,big
19718,small
48662,big
34736,big
18890,small
27496,big
47351,big
40725,big
27264,big
24876,small
38952,big
14314,small
28500,big
1150,small
47618,big
46042,big
31422,big
39852,big
36750,big
6836,small
4597,small
19992,small
33772,big
49096,big
24447,small
17261,small
16546,small
6948,small
10375,small
35658,big
7102,small
4663,small
39076,big
3791,small
26972,big
8567,small
41455,big
34197,big
37060,big
4490,small
1817,small
2878,small
6989,small
43358,big
5604,small
33037,big
28953,big
12912,small
3203,small
29056,big
20750,small
31905,big
31499,big
14011,small
49312,big
16579,small
1352,small
3821,small
13098,small
48973,big
3966,small
43397,big
34905,big
25355,big
47996,big
24621,small
32379,big
19928,small
47279,big
12042,small
13660,small
9631,small
4463,small
29409,big
925,small
9330,small
40059,big
24624,small
12263,small
40152,big
18171,small
22178,small
1768,small
46114,big
11799,small
8856,small
30580,big
7316,small
6130,small
24082,small
11538,small
407,small
27380,big
18561,small
34291,big
10256,small
37320,big
5675,small
44592,big
10786,small
41241,big
49023,big
14382,small
42685,big
443,small
49118,big
34085,big
2293,small
4929,small
19092,small
25608,big
5135,small
48714,big
24611,small
30645,big
24949,small
2453,small
41183,big
40319,big
49637,big
6612,small
4037,small
10696,small
6763,small
29952,big
34752,big
13111,small
10383,small
34364,big
12354,small
32940,big
3127,small
13331,small
16671,small
12371,small
42676,big
2408,small
6575,small
20917,small
31795,big
4149,small
20475,small
4162,small
42111,big
2448,small
28476,big
26438,big
12176,small
26171,big
10856,small
32320,big
45631,big
40100,big
31074,big
16688,small
3325,small
10733,small
15454,small
33487,big
21944,small
6167,small
48188,big
1618,small
37323,big
40660,big
29298,big
15026,small
47436,big
47681,big
17544,small
7121,small
17845,small
3950,small
27719,big
30326,big
34622,big
25604,big
10813,small
43646,big
10597,small
24389,small
43116,big
20126,small
21969,small
1845,small
49145,big
22625,small
32165,big
9872,small
48582,big
8501,small
4331,small
14687,small
21329,small
24803,small
37720,big
36375,big
41268,big
13407,small
41064,big
44921,big
38609,big
17628,small
23134,small
49812,big
18073,small
10428,small
13491,small
26674,big
41334,big
14498,small
8579,small
24329,small
30556,big
21326,small
49684,big
42427,big
44242,big
44979,big
25993,big
10829,small
5213,small
22052,small
9912,small
40620,big
1335,small
5714,small
43719,big
48288,big
18181,small
43864,big
41033,big
197,small
45447,big
42241,big
20026,small
6117,small
37401,big
38054,big
44207,big
10348,small
13770,small
4253,small
7439,small
42246,big
31806,big
41302,big
22080,small
47702,big
5229,small
3261,small
7513,small
11125,small
34719,big
32309,big
7174,small
9206,small
34157,big
34827,big
7294,small
24827,small
9987,small
17427,small
14519,small
37936,big
44331,big
14727,small
6776,small
8533,small
24543,small
3726,small
34545,big
48032,big
25439,big
7168,small
24900,small
1808,small
36455,big
30946,big
21535,small
7161,small
34273,big
26250,big
19917,small
27069,big
38707,big
4641,small
47986,big
28715,big
31962,big
39720,big
23089,small
26040,big
36389,big
10797,small
14148,small
23639,small
42632,big
34121,big
10108,small
12108,small
45922,big
30843,big
26977,big
28598,big
4013,small
37227,big
28617,big
3989,small
39178,big
45549,big
27087,big
17777,small
20980,small
30208,big
779,small
12416,small
32551,big
36972,big
10492,small
33379,big
35783,big
28323,big
49746,big
26631,big
42855,big
19160,small
34775,big
31830,big
29177,big
48065,big
1424,small
20396,small
33353,big
38157,big
14656,small
7870,small
14516,small
4310,small
48403,big
44825,big
8967,small
43415,big
22228,small
48432,big
47080,big
3661,small
18981,small
24038,small
26214,big
40611,big
13322,small
4024,small
49029,big
34556,big
931,small
2887,small
481,small
3373,small
42177,big
15952,small
18047,small
34774,big
31423,big
41978,big
25285,big
38741,big
46178,big
26242,big
47331,big
45123,big
2447,small
20769,small
11597,small
25401,big
16234,small
36446,big
28176,big
38128,big
5635,small
13168,small
48650,big
9095,small
27881,big
16497,small
25553,big
39620,big
27043,big
36336,big
8758,small
28409,big
45443,big
11872,small
19316,small
30997,big
4360,small
40537,big
44612,big
17749,small
10047,small
22319,small
14663,small
24888,small
45230,big
38193,big
28229,big
6465,small
12462,small
20172,small
42053,big
30484,big
6009,small
19553,small
30574,big
17366,small
27040,big
43542,big
20325,small
17840,small
16326,small
28371,big
9414,small
36464,big
5831,small
49127,big
26346,big
19917,small
42709,big
4850,small
35133,big
38051,big
22835,small
31223,big
48102,big
43440,big
48413,big
12633,small
12446,small
40554,big
2032,small
18205,small
21054,small
7206,small
9046,small
3413,small
44055,big
40653,big
16026,small
14151,small
11937,small
38176,big
5065,small
12173,small
13385,small
18600,small
41797,big
18960,small
48721,big
32978,big
35932,big
26183,big
28938,big
37592,big
146,small
16862,small
21720,small
32880,big
11746,small
4354,small
28895,big
37927,big
12369,small
47801,big
42613,big
39304,big
30351,big
48649,big
45480,big
41128,big
18101,small
17708,small
44240,big
42771,big
8963,small
49493,big
26224,big
7911,small
4801,small
30157,big
33788,big
32181,big
43255,big
31426,big
10861,small
444,small
16523,small
47121,big
26259,big
11907,small
24307,small
42116,big
992,small
14650,small
24720,small
7151,small
20708,small
16945,small
16949,small
3927,small
12387,small
48860,big
38999,big
2777,small
14748,small
25452,big
40097,big
28196,big
13346,small
19280,small
8440,small
48557,big
6739,small
30642,big
23037,small
13472,small
23216,small
32026,big
40965,big
7185,small
17707,small
15729,small
6078,small
18272,small
17172,small
4865,small
15233,small
43607,big
20579,small
12144,small
44665,big
19580,small
30401,big
11652,small
25052,big
19614,small
48174,big
859,small
16440,small
31257,big
48378,big
8268,small
9531,small
36652,big
17911,small
6263,small
17605,small
31805,big
34050,big
5527,small
34298,big
49126,big
3888,small
5682,small
9069,small
28654,big
31998,big
32274,big
44509,big
49360,big
45970,big
1323,small
37204,big
15026,small
15509,small
33264,big
13143,small
16088,small
28476,big
44706,big
49662,big
28956,big
28798,big
36974,big
40331,big
32794,big
5623,small
15544,small
26441,big
16086,small
46601,big
15701,small
49018,big
17536,small
10198,small
23339,small
32973,big
8385,small
6774,small
36655,big
40806,big
13279,small
30390,big
34066,big
41452,big
15627,small
16110,small
27783,big
17648,small
42459,big
23953,small
35552,big
42225,big
17695,small
32011,big
43238,big
19071,small
22502,small
48612,big
46358,big
11629,small
13115,small
22550,small
3248,small
10236,small
11598,small
8245,small
21723,small
2001,small
39611,big
49659,big
39146,big
47078,big
6524,small
32128,big
3903,small
37716,big
18570,small
38965,big
15984,small
8790,small
22190,small
1103,small
44943,big
43623,big
7127,small
42719,big
13060,small
23890,small
5990,small
28450,big
20157,small
36301,big
2660,small
4637,small
43067,big
48763,big
17967,small
12650,small
13981,small
6195,small
21730,small
14929,small
24092,small
42002,big
5295,small
41880,big
6703,small
24810,small
981,small
10282,small
48908,big
15512,small
4240,small
32490,big
5510,small
2909,small
40405,big
16234,small
45563,big
13384,small
13954,small
18060,small
25960,big
8666,small
28380,big
47795,big
28986,big
35315,big
47034,big
45970,big
9302,small
21409,small
38928,big
1442,small
15008,small
31779,big
6490,small
33104,big
36912,big
26436,big
21461,small
28963,big
30794,big
29838,big
162,small
37179,big
3788,small
36427,big
35449,big
14464,small
42252,big
14181,small
7944,small
35739,big
36363,big
30488,big
17972,small
18067,small
18752,small
39255,big
10589,small
10582,small
23580,small
25740,big
3638,small
8811,small
12488,small
44505,big
6997,small
1627,small
10970,small
41522,big
32003,big
9263,small
42266,big
15515,small
9012,small
42818,big
42176,big
40615,big
31120,big
38355,big
46566,big
11450,small
18087,small
31620,big
2756,small
2483,small
26630,big
12035,small
35279,big
24354,small
27209,big
14987,small
38815,big
22717,small
43407,big
33600,big
27589,big
42172,big
12550,small
12803,small
46750,big
27122,big
31714,big
17460,small
22918,small
10389,small
5565,small
18969,small
43277,big
44936,big
1595,small
41704,big
17698,small
18505,small
23347,small
20337,small
47895,big
1383,small
40259,big
28155,big
4209,small
31613,big
33398,big
1864,small
20244,small
13302,small
6162,small
35943,big
21759,small
25938,big
34538,big
9601,small
6314,small
33514,big
31193,big
19451,small
32582,big
1532,small
25816,big
15279,small
45273,big
29594,big
10412,small
14556,small
39831,big
40820,big
27696,big
35418,big
1636,small
20222,small
18820,small
14280,small
24207,small
18798,small
29080,big
33086,big
21678,small
2504,small
26120,big
34195,big
28489,big
1777,small
41018,big
6816,small
12883,small
28505,big
8273,small
45442,big
9553,small
38221,big
49868,big
28467,big
45517,big
34988,big
31416,big
17137,small
4899,small
41333,big
16571,small
7400,small
16881,small
35859,big
2244,small
9708,small
20683,small
24845,small
37271,big
19319,small
36355,big
44113,big
14417,small
16775,small
27906,big
40837,big
14643,small
137,small
38499,big
30812,big
26323,big
16805,small
440,small
45219,big
9276,small
27837,big
25171,big
10037,small
18090,small
4626,small
46138,big
36178,big
15126,small
8563,small
47683,big
34318,big
26743,big
46987,big
11067,small
24662,small
3213,small
42277,big
26837,big
23644,small
38540,big
27052,big
9917,small
30250,big
49618,big
31100,big
33599,big
49386,big
5272,small
14907,small
35724,big
35281,big
13482,small
22055,small
43035,big
49620,big
47685,big
4314,small
47154,big
20058,small
37384,big
2614,small
29667,big
714,small
1567,small
4746,small
1393,small
16033,small
36911,big
39930,big
622,small
24628,small
38249,big
6735,small
13457,small
32555,big
34292,big
13549,small
13730,small
18251,small
18529,small
48030,big
17388,small
34919,big
25896,big
15398,small
8246,small
1115,small
8500,small
16751,small
43336,big
20169,small
38729,big
43542,big
23062,small
25170,big
17983,small
38918,big
2393,small
19929,small
5520,small
49703,big
10262,small
29268,big
47394,big
24513,small
5350,small
24924,small
27329,big
30296,big
38919,big
3816,small
25611,big
10947,small
16224,small
6665,small
41369,big
21369,small
440,small
28774,big
3661,small
17563,small
8206,small
2886,small
45846,big
31375,big
34980,big
18748,small
31935,big
33100,big
3532,small
39520,big
4311,small
49907,big
36929,big
33974,big
29516,big
16865,small
18256,small
23380,small
14086,small
10188,small
7678,small
26451,big
34573,big
39471,big
32634,big
8271,small
20589,small
15716,small
11935,small
49395,big
4593,small
15623,small
46777,big
23629,small
14806,small
2375,small
40313,big
23319,small
8060,small
3019,small
4053,small
2701,small
13768,small
22302,small
39079,big
10246,small
11145,small
45907,big
508,small
30638,big
17747,small
40915,big
45225,big
42964,big
9287,small
15354,small
22090,small
32700,big
5195,small
10914,small
43966,big
46802,big
28508,big
27913,big
31294,big
41261,big
46066,big
2956,small
39550,big
7656,small
37471,big
46888,big
179,small
27045,big
18426,small
26501,big
952,small
6612,small
8828,small
32428,big
35538,big
43050,big
9849,small
3168,small
20117,small
48311,big
42509,big
43885,big
31574,big
35020,big
13089,small
37927,big
9340,small
42900,big
20474,small
16563,small
43124,big
20474,small
2528,small
22407,small
38704,big
39786,big
6504,small
10536,small
35709,big
47719,big
35048,big
7881,small
21805,small
30236,big
13096,small
43196,big
49352,big
1226,small
28723,big
25831,big
40808,big
3380,small
23277,small
4580,small
11572,small
13673,small
9738,small
8262,small
16546,small
21981,small
43172,big
30296,big
45223,big
39559,big
5724,small
20294,small
30448,big
13950,small
5974,small
28104,big
15669,small
41911,big
287,small
14147,small
33413,big
48786,big
23993,small
20599,small
10146,small
44477,big
12875,small
40671,big
27615,big
21721,small
17444,small
6281,small
31433,big
35893,big
36741,big
39105,big
3427,small
13375,small
46853,big
29675,big
8540,small
20387,small
30867,big
19350,small
22147,small
13980,small
38987,big
15586,small
34560,big
37708,big
1909,small
16871,small
16391,small
26975,big
39868,big
31468,big
17326,small
43828,big
33187,big
11715,small
10028,small
12615,small
6829,small
11410,small
18230,small
17068,small
30042,big
28877,big
19875,small
3282,small
44196,big
45979,big
32240,big
24719,small
1367,small
16726,small
10308,small
7744,small
45723,big
8685,small
48259,big
11645,small
22094,small
199,small
48200,big
13851,small
7892,small
22206,small
14683,small
5916,small
37635,big
45316,big
46671,big
3802,small
48792,big
49672,big
38364,big
20428,small
10329,small
12563,small
8320,small
18773,small
23052,small
14413,small
20201,small
26676,big
49913,big
2416,small
32343,big
18989,small
28312,big
35720,big
1682,small
8230,small
11369,small
35622,big
46146,big
38419,big
11373,small
28277,big
44173,big
49495,big
9580,small
23214,small
42382,big
36573,big
46628,big
33932,big
34365,big
29986,big
13244,small
16823,small
13479,small
3126,small
16325,small
46931,big
46517,big
12369,small
10202,small
48991,big
37787,big
21329,small
26618,big
12537,small
9406,small
12330,small
908,small
9618,small
25019,big
31139,big
38547,big
16385,small
47683,big
12922,small
1822,small
46991,big
44552,big
22430,small
27096,big
10618,small
45818,big
1229,small
11344,small
41309,big
5185,small
32812,big
9918,small
26796,big
42524,big
42051,big
43150,big
44216,big
42166,big
7082,small
32277,big
33572,big
33200,big
21926,small
36,small
26467,big
34755,big
2413,small
30165,big
6222,small
30917,big
31035,big
18791,small
49627,big
37159,big
21873,small
24697,small
34021,big
39618,big
38935,big
27669,big
11918,small
48609,big
20413,small
21584,small
27477,big
13633,small
20391,small
28929,big
704,small
18725,small
6212,small
18544,small
15004,small
40013,big
11415,small
18057,small
33270,big
20171,small
33903,big
27383,big
37730,big
30103,big
46380,big
46266,big
681,small
33527,big
18461,small
45340,big
29,small
26511,big
25725,big
4410,small
45873,big
10266,small
19462,small
7617,small
5865,small
46863,big
33908,big
29512,big
41729,big
41908,big
24932,small
13254,small
9747,small
10791,small
47267,big
44465,big
2994,small
36119,big
32736,big
37308,big
36728,big
42574,big
35921,big
31478,big
36124,big
15157,small
29315,big
17579,small
30256,big
2833,small
15793,small
4856,small
44628,big
41021,big
12948,small
5658,small
26884,big
658,small
9341,small
23676,small
19152,small
2055,small
33409,big
42205,big
29584,big
49630,big
33549,big
30700,big
1971,small
39003,big
26626,big
2303,small
3925,small
16377,small
33794,big
37853,big
32073,big
34236,big
41067,big
41690,big
36044,big
384,small
22645,small
31130,big
14762,small
11200,small
36586,big
22107,small
10204,small
36093,big
6113,small
13175,small
25196,big
5796,small
33709,big
4800,small
34853,big
15389,small
36224,big
7197,small
39540,big
4807,small
32891,big
7611,small
41704,big
31206,big
48783,big
21945,small
43243,big
17202,small
10359,small
35689,big
34585,big
7974,small
16112,small
6783,small
44064,big
31153,big
21356,small
29579,big
39009,big
4531,small
28177,big
39858,big
49444,big
9324,small
10181,small
38850,big
48050,big
9299,small
34154,big
26090,big
4773,small
37175,big
36840,big
6440,small
46832,big
34496,big
19818,small
4740,small
9296,small
15185,small
15035,small
49982,big
304,small
49535,big
41046,big
44601,big
48491,big
20876,small
29975,big
13648,small
17365,small
13395,small
12120,small
13132,small
37848,big
49244,big
18128,small
10674,small
26786,big
46347,big
28425,big
37557,big
41074,big
32102,big
6914,small
1292,small
45107,big
15033,small
6829,small
11093,small
45898,big
21685,small
10077,small
40475,big
49041,big
29758,big
21679,small
21929,small
38660,big
22952,small
7807,small
855,small
704,small
40868,big
42528,big
29926,big
38483,big
13960,small
8535,small
7657,small
32902,big
30539,big
25751,big
33495,big
47873,big
16608,small
19936,small
39049,big
15376,small
9354,small
39965,big
32284,big
10989,small
5004,small
10226,small
16259,small
20159,small
35006,big
7515,small
41419,big
8468,small
29312,big
22290,small
47329,big
31984,big
21501,small
23271,small
48478,big
2041,small
35970,big
16773,small
10524,small
27240,big
38549,big
35428,big
29526,big
29308,big
17784,small
6412,small
37756,big
38145,big
13136,small
3556,small
37770,big
44970,big
2449,small
29218,big
18010,small
29462,big
12700,small
10929,small
49586,big
38092,big
1806,small
38613,big
26069,big
17564,small
19038,small
44693,big
17616,small
6073,small
23247,small
11238,small
15365,small
3697,small
7811,small
7453,small
31939,big
13117,small
43594,big
42620,big
10447,small
24864,small
33689,big
28304,big
24595,small
27863,big
4708,small
19849,small
25005,big
4651,small
7010,small
27976,big
42341,big
43827,big
21802,small
10171,small
48203,big
18101,small
33873,big
13960,small
3659,small
44683,big
28038,big
38655,big
41744,big
49028,big
18554,small
11890,small
4003,small
7554,small
16101,small
28529,big
32776,big
37191,big
29908,big
26403,big
6906,small
700,small
29616,big
31870,big
18119,small
29203,big
27711,big
9491,small
2127,small
21813,small
32796,big
7010,small
7322,small
25069,big
41481,big
12988,small
16481,small
2519,small
33069,big
8115,small
6788,small
8560,small
34548,big
33336,big
31485,big
6781,small
19631,small
38083,big
22394,small
9958,small
21159,small
16843,small
22288,small
34192,big
35354,big
47015,big
13801,small
13077,small
15529,small
2772,small
38583,big
48653,big
38792,big
18852,small
11413,small
13532,small
30415,big
17379,small
49013,big
39483,big
23691,small
25809,big
47171,big
22378,small
11093,small
16216,small
5654,small
3537,small
39097,big
26616,big
27726,big
32229,big
8465,small
27172,big
33046,big
29991,big
21726,small
3989,small
24595,small
16313,small
27758,big
33072,big
33402,big
16513,small
15708,small
40734,big
34171,big
3345,small
586,small
39161,big
11185,small
14454,small
42094,big
35108,big
3615,small
39192,big
36997,big
41272,big
38004,big
32335,big
26433,big
33072,big
34454,big
48596,big
40574,big
5932,small
37346,big
14273,small
1714,small
13433,small
35874,big
35202,big
3003,small
13262,small
15112,small
14770,small
14709,small
35503,big
7526,small
7292,small
7408,small
16882,small
15740,small
29430,big
43761,big
43971,big
32895,big
17596,small
22856,small
29903,big
35979,big
45986,big
13481,small
37550,big
23125,small
37423,big
37313,big
36460,big
42306,big
13242,small
18262,small
37873,big
17544,small
48647,big
42012,big
29239,big
23166,small
40202,big
25985,big
38942,big
41182,big
49134,big
38841,big
771,small
2231,small
43063,big
47637,big
15049,small
20979,small
16910,small
1647,small
6337,small
35305,big
15553,small
39169,big
8440,small
28890,big
12182,small
28953,big
18278,small
30667,big
23760,small
49140,big
49284,big
41403,big
19389,small
30394,big
38612,big
36764,big
12743,small
20176,small
44259,big
26472,big
40773,big
17721,small
49695,big
36335,big
14207,small
874,small
25618,big
14454,small
32428,big
42284,big
18216,small
42342,big
13243,small
35158,big
10111,small
49444,big
49104,big
40941,big
31453,big
39261,big
44969,big
20983,small
46547,big
31223,big
3240,small
3583,small
29569,big
17457,small
17573,small
23838,small
14956,small
48389,big
39088,big
28897,big
577,small
29004,big
30827,big
1020,small
28045,big
8645,small
37407,big
16479,small
29239,big
14961,small
1803,small
4985,small
15850,small
17119,small
22582,small
44929,big
48400,big
49345,big
23462,small
7382,small
27661,big
28835,big
22452,small
8311,small
35270,big
6865,small
9833,small
30852,big
3936,small
35214,big
38236,big
45417,big
35178,big
35717,big
46315,big
16696,small
30456,big
5854,small
20013,small
532,small
27977,big
17823,small
43810,big
19998,small
766,small
42498,big
5182,small
6676,small
5488,small
14403,small
14241,small
36973,big
34499,big
48910,big
34535,big
40511,big
31860,big
19857,small
23647,small
25110,big
32588,big
26094,big
39139,big
21309,small
26626,big
22624,small
34054,big
20207,small
2294,small
19636,small
22305,small
28068,big
43084,big
694,small
17578,small
45576,big
4483,small
12323,small
27070,big
24170,small
2897,small
632,small
21182,small
46956,big
44088,big
30083,big
34687,big
9448,small
11537,small
18910,small
12842,small
19294,small
32849,big
12028,small
16337,small
2532,small
47452,big
26394,big
20336,small
1714,small
35505,big
17930,small
11748,small
15234,small
39201,big
34440,big
10283,small
2567,small
5124,small
36687,big
25018,big
14941,small
7685,small
42192,big
19129,small
33623,big
43456,big
15233,small
19907,small
24406,small
27527,big
30106,big
43900,big
2931,small
20804,small
33590,big
16316,small
29119,big
18437,small
23641,small
29554,big
30836,big
8113,small
46413,big
41664,big
38764,big
20721,small
28586,big
39861,big
31611,big
22361,small
37760,big
10037,small
47822,big
30154,big
6642,small
33225,big
13766,small
46,small
3269,small
47902,big
6165,small
26817,big
28576,big
9724,small
34825,big
32101,big
21224,small
11216,small
47698,big
27640,big
3770,small
33078,big
29839,big
20588,small
44177,big
48264,big
19823,small
17259,small
625,small
1891,small
25907,big
26558,big
12667,small
3078,small
32673,big
10157,small
22140,small
21288,small
25983,big
6877,small
45045,big
5680,small
3861,small
48132,big
33286,big
13034,small
15213,small
31820,big
32422,big
22772,small
42316,big
21359,small
26928,big
14666,small
3971,small
2600,small
3576,small
20897,small
29729,big
26247,big
15008,small
22346,small
10735,small
35776,big
25463,big
19607,small
28371,big
9184,small
30469,big
13365,small
25361,big
6496,small
43952,big
25116,big
1301,small
5070,small
36853,big
9055,small
38236,big
22653,small
33163,big
24336,small
5350,small
39836,big
16446,small
49884,big
34291,big
15396,small
48746,big
32895,big
13941,small
21124,small
31048,big
1317,small
3431,small
17411,small
14857,small
24418,small
20786,small
39008,big
15337,small
18342,small
13788,small
30348,big
1942,small
34064,big
109,small
39396,big
6840,small
37106,big
8580,small
10951,small
43424,big
15527,small
46780,big
24797,small
39463,big
29738,big
15707,small
46643,big
38216,big
37857,big
23087,small
16943,small
10922,small
18289,small
2096,small
27502,big
26522,big
3686,small
42299,big
46874,big
39514,big
19959,small
28063,big
41019,big
35453,big
31422,big
24467,small
2838,small
16580,small
44388,big
9518,small
35176,big
44406,big
42073,big
23248,small
3962,small
36349,big
37439,big
31746,big
36147,big
1753,small
3555,small
33979,big
9958,small
10993,small
19709,small
1634,small
19643,small
11143,small
20353,small
30450,big
27634,big
12509,small
14637,small
2514,small
49271,big
21855,small
10486,small
24850,small
19741,small
21314,small
42945,big
4459,small
18679,small
27740,big
10484,small
19274,small
34096,big
48643,big
11522,small
17138,small
27750,big
7930,small
38489,big
19249,small
32033,big
13969,small
4685,small
25432,big
41433,big
32776,big
37477,big
7163,small
34313,big
28503,big
48237,big
29194,big
48306,big
45032,big
40453,big
41985,big
8379,small
35306,big
38832,big
43227,big
30850,big
40990,big
37273,big
45746,big
2499,small
2478,small
24962,small
18970,small
48115,big
14539,small
14627,small
13275,small
5572,small
4636,small
39597,big
7889,small
341,small
45211,big
6472,small
25918,big
13918,small
41081,big
47123,big
39179,big
48971,big
19034,small
18833,small
11231,small
32777,big
20622,small
39830,big
19391,small
43537,big
48655,big
20588,small
36894,big
1864,small
586,small
13801,small
2516,small
30713,big
32473,big
26608,big
35662,big
25975,big
28989,big
9894,small
28368,big
10402,small
49111,big
25839,big
11034,small
36261,big
3689,small
32008,big
46446,big
34891,big
12340,small
7910,small
24282,small
45727,big
35763,big
2485,small
23497,small
49120,big
9335,small
9693,small
29662,big
13039,small
47165,big
26927,big
29846,big
315,small
39848,big
44632,big
22189,small
40877,big
3732,small
39092,big
5537,small
19472,small
14187,small
23275,small
29639,big
23337,small
17059,small
42678,big
26315,big
31875,big
42849,big
20505,small
26998,big
9453,small
5827,small
14500,small
1233,small
16642,small
37438,big
27155,big
13384,small
5692,small
24664,small
11022,small
26058,big
8984,small
33113,big
7072,small
22934,small
36008,big
33218,big
34048,big
25361,big
30210,big
19521,small
30479,big
12732,small
21737,small
34463,big
28203,big
34806,big
21647,small
41076,big
24577,small
23534,small
7058,small
3938,small
43605,big
26837,big
7807,small
17005,small
980,small
9065,small
34876,big
29468,big
46875,big
5073,small
25695,big
4433,small
47294,big
32397,big
19393,small
10900,small
42869,big
28553,big
34213,big
47519,big
670,small
6953,small
3831,small
24922,small
37703,big
46516,big
10090,small
13350,small
44962,big
18483,small
19578,small
6353,small
34171,big
23029,small
31009,big
36504,big
42557,big
8805,small
32154,big
23460,small
48948,big
1758,small
9552,small
28606,big
45923,big
25272,big
40206,big
12110,small
47260,big
19669,small
9941,small
45258,big
49245,big
43744,big
25165,big
47398,big
23165,small
37443,big
8959,small
25505,big
5726,small
25831,big
26652,big
5054,small
18804,small
45824,big
39194,big
48618,big
27328,big
32806,big
48337,big
44826,big
1911,small
35066,big
25135,big
25207,big
19029,small
13417,small
49222,big
44373,big
29777,big
35158,big
19676,small
43577,big
5128,small
13758,small
8590,small
39007,big
35264,big
49894,big
35672,big
42365,big
7212,small
1695,small
8265,small
14207,small
4211,small
28037,big
19506,small
46512,big
28866,big
10825,small
48929,big
23402,small
40806,big
5140,small
10816,small
41591,big
11630,small
22405,small
49760,big
5318,small
23342,small
24073,small
29942,big
44112,big
14374,small
49702,big
46901,big
42941,big
39181,big
2498,small
33478,big
40951,big
49922,big
13441,small
30905,big
19173,small
42123,big
45776,big
32235,big
1709,small
43788,big
5407,small
40180,big
19282,small
29278,big
49903,big
26750,big
9344,small
4885,small
48494,big
25074,big
33165,big
45409,big
23317,small
31514,big
28138,big
14549,small
20887,small
31738,big
19722,small
38662,big
45479,big
2671,small
47953,big
5671,small
5458,small
25818,big
21636,small
31622,big
4938,small
29200,big
45758,big
24628,small
43774,big
49910,big
8405,small
39035,big
21711,small
34989,big
42176,big
36668,big
33874,big
37874,big
18872,small
7655,small
232,small
42359,big
45443,big
8646,small
5690,small
7807,small
46400,big
26492,big
46783,big
20562,small
10253,small
5866,small
35242,big
28382,big
22222,small
38102,big
27755,big
1581,small
20661,small
17301,small
44501,big
39888,big
29303,big
38741,big
46786,big
38164,big
17778,small
42327,big
15055,small
23475,small
11043,small
44810,big
35162,big
19968,small
46298,big
43846,big
34778,big
5380,small
42211,big
5450,small
29165,big
11263,small
40431,big
27592,big
30148,big
24633,small
5563,small
16033,small
4670,small
26806,big
24194,small
46873,big
13947,small
49926,big
14827,small
7248,small
4142,small
2098,small
12207,small
20039,small
44087,big
16248,small
25634,big
24064,small
30932,big
23146,small
28789,big
1850,small
11134,small
10767,small
13699,small
17992,small
34838,big
27420,big
15877,small
33366,big
46409,big
5045,small
28348,big
31588,big
18938,small
13419,small
32026,big
45156,big
31214,big
40961,big
45845,big
31992,big
2290,small
38867,big
34653,big
45957,big
31415,big
5234,small
28303,big
6228,small
32553,big
13656,small
7063,small
37874,big
1297,small
22433,small
12578,small
21417,small
15234,small
17090,small
40777,big
44415,big
27169,big
26104,big
39259,big
30342,big
26927,big
39680,big
49981,big
18436,small
38743,big
5347,small
49702,big
39768,big
20723,small
45244,big
4888,small
48223,big
18928,small
35,small
43896,big
45121,big
20389,small
37844,big
35097,big
3505,small
34637,big
37501,big
2375,small
40316,big
43660,big
20228,small
47123,big
16192,small
18548,small
39262,big
18764,small
11658,small
44565,big
15189,small
33954,big
31548,big
45799,big
31801,big
12423,small
9885,small
6061,small
22793,small
23209,small
23391,small
34016,big
34201,big
15408,small
34622,big
27081,big
26671,big
19154,small
7300,small
35563,big
10035,small
47183,big
4254,small
17879,small
43097,big
13929,small
48450,big
45190,big
9988,small
29728,big
31166,big
19512,small
3938,small
48443,big
42992,big
16198,small
6787,small
13903,small
4387,small
25991,big
20416,small
21042,small
27725,big
2443,small
8495,small
24680,small
44038,big
